;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2013 12:41:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x173E	0x0E03      	MOVLW       3
0x1740	0x6E3E      	MOVWF       _fDistance 
;PLC HID Frimware.c,94 :: 		Distance=(tDistance2<<4)|(tDistance);
0x1742	0xF043C03F  	MOVFF       _tDistance2, _Distance
0x1746	0x3643      	RLCF        _Distance, 1 
0x1748	0x9043      	BCF         _Distance, 0 
0x174A	0x3643      	RLCF        _Distance, 1 
0x174C	0x9043      	BCF         _Distance, 0 
0x174E	0x3643      	RLCF        _Distance, 1 
0x1750	0x9043      	BCF         _Distance, 0 
0x1752	0x3643      	RLCF        _Distance, 1 
0x1754	0x9043      	BCF         _Distance, 0 
0x1756	0x5041      	MOVF        _tDistance, 0 
0x1758	0x1243      	IORWF       _Distance, 1 
;PLC HID Frimware.c,95 :: 		fDistance=0x00;
0x175A	0x6A3E      	CLRF        _fDistance 
;PLC HID Frimware.c,97 :: 		if(fAngle=0x03)
0x175C	0x0E03      	MOVLW       3
0x175E	0x6E45      	MOVWF       _fAngle 
;PLC HID Frimware.c,99 :: 		Angle=(tAngle2<<4)|(tAngle);
0x1760	0xF044C046  	MOVFF       _tAngle2, _Angle
0x1764	0x3644      	RLCF        _Angle, 1 
0x1766	0x9044      	BCF         _Angle, 0 
0x1768	0x3644      	RLCF        _Angle, 1 
0x176A	0x9044      	BCF         _Angle, 0 
0x176C	0x3644      	RLCF        _Angle, 1 
0x176E	0x9044      	BCF         _Angle, 0 
0x1770	0x3644      	RLCF        _Angle, 1 
0x1772	0x9044      	BCF         _Angle, 0 
0x1774	0x5042      	MOVF        _tAngle, 0 
0x1776	0x1244      	IORWF       _Angle, 1 
;PLC HID Frimware.c,100 :: 		fAngle=0x00;
0x1778	0x6A45      	CLRF        _fAngle 
;PLC HID Frimware.c,102 :: 		WriteBuff[1] = Distance;
0x177A	0xF543C043  	MOVFF       _Distance, 1347
;PLC HID Frimware.c,103 :: 		WriteBuff[2] = Angle;
0x177E	0xF544C044  	MOVFF       _Angle, 1348
;PLC HID Frimware.c,104 :: 		WriteBuff[3] = AxisX;
0x1782	0xF545C03D  	MOVFF       _AxisX, 1349
;PLC HID Frimware.c,105 :: 		WriteBuff[4] = AxisY;
0x1786	0xF546C02F  	MOVFF       _AxisY, 1350
;PLC HID Frimware.c,106 :: 		WriteBuff[5] = AxisZ;
0x178A	0xF547C030  	MOVFF       _AxisZ, 1351
;PLC HID Frimware.c,107 :: 		}
L_end_RF_Decoding:
0x178E	0x0012      	RETURN      0
; end of _RF_Decoding
_main:
;PLC HID Frimware.c,113 :: 		void main(void){
;PLC HID Frimware.c,114 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1790	0x0E0F      	MOVLW       15
0x1792	0x12C1      	IORWF       ADCON1, 1 
;PLC HID Frimware.c,115 :: 		CMCON  |= 7;                            // Disable comparators
0x1794	0x0E07      	MOVLW       7
0x1796	0x12B4      	IORWF       CMCON, 1 
;PLC HID Frimware.c,116 :: 		TRISD = 0xFF;
0x1798	0x0EFF      	MOVLW       255
0x179A	0x6E95      	MOVWF       TRISD 
;PLC HID Frimware.c,117 :: 		TRISB = 0x00;
0x179C	0x6A93      	CLRF        TRISB 
;PLC HID Frimware.c,118 :: 		CurrentMode = SIMPLE_PLC_MODE;
0x179E	0x6A31      	CLRF        _CurrentMode 
;PLC HID Frimware.c,119 :: 		HID_Enable(&ReadBuff,&WriteBuff);       // Enable HID communication
0x17A0	0x0E00      	MOVLW       _ReadBuff
0x17A2	0x0100      	MOVLB       0
0x17A4	0x6F70      	MOVWF       FARG_HID_Enable_readbuff, 1
0x17A6	0x0E05      	MOVLW       hi_addr(_ReadBuff)
0x17A8	0x6F71      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x17AA	0x0E42      	MOVLW       _WriteBuff
0x17AC	0x6F72      	MOVWF       FARG_HID_Enable_writebuff, 1
0x17AE	0x0E05      	MOVLW       hi_addr(_WriteBuff)
0x17B0	0x6F73      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x17B2	0xDEAF      	RCALL       _HID_Enable
;PLC HID Frimware.c,121 :: 		while(1){
L_main18:
;PLC HID Frimware.c,124 :: 		while(!HID_Read());
L_main20:
0x17B4	0xDF72      	RCALL       _HID_Read
0x17B6	0x5200      	MOVF        R0, 1 
0x17B8	0xE101      	BNZ         L_main21
0x17BA	0xD7FC      	BRA         L_main20
L_main21:
;PLC HID Frimware.c,125 :: 		PORTB = ReadBuff[0];
0x17BC	0xFF81C500  	MOVFF       _ReadBuff, PORTB
;PLC HID Frimware.c,126 :: 		CurrentMode = ReadBuff[63];
0x17C0	0xF031C53F  	MOVFF       1343, _CurrentMode
;PLC HID Frimware.c,129 :: 		if(SIMPLE_ASME_DRIVER)RF_Decoding();
0x17C4	0xDF75      	RCALL       _RF_Decoding
;PLC HID Frimware.c,130 :: 		WriteBuff[0]=PORTD;
0x17C6	0xF542CF83  	MOVFF       PORTD, _WriteBuff
;PLC HID Frimware.c,132 :: 		while(!HID_Write(&WriteBuff,64));
L_main23:
0x17CA	0x0E42      	MOVLW       _WriteBuff
0x17CC	0x0100      	MOVLB       0
0x17CE	0x6F70      	MOVWF       FARG_HID_Write_writebuff, 1
0x17D0	0x0E05      	MOVLW       hi_addr(_WriteBuff)
0x17D2	0x6F71      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x17D4	0x0E40      	MOVLW       64
0x17D6	0x6F72      	MOVWF       FARG_HID_Write_len, 1
0x17D8	0xDEC7      	RCALL       _HID_Write
0x17DA	0x5200      	MOVF        R0, 1 
0x17DC	0xE101      	BNZ         L_main24
0x17DE	0xD7F5      	BRA         L_main23
L_main24:
;PLC HID Frimware.c,133 :: 		SetMode(CurrentMode);
0x17E0	0xF070C031  	MOVFF       _CurrentMode, FARG_SetMode_Mode
0x17E4	0xDEA8      	RCALL       _SetMode
;PLC HID Frimware.c,134 :: 		}
0x17E6	0xD7E6      	BRA         L_main18
;PLC HID Frimware.c,135 :: 		}
L_end_main:
0x17E8	0xD7FF      	BRA         $+0
; end of _main
;PLC HID Frimware.c,149 :: _strd3
0x17EA	0x032A ;_strd3+0
0x17EC	0x0056 ;_strd3+2
0x17EE	0x0069 ;_strd3+4
0x17F0	0x0072 ;_strd3+6
0x17F2	0x0074 ;_strd3+8
0x17F4	0x0075 ;_strd3+10
0x17F6	0x0061 ;_strd3+12
0x17F8	0x006C ;_strd3+14
0x17FA	0x0020 ;_strd3+16
0x17FC	0x0050 ;_strd3+18
0x17FE	0x004C ;_strd3+20
0x1800	0x0043 ;_strd3+22
0x1802	0x0020 ;_strd3+24
0x1804	0x0054 ;_strd3+26
0x1806	0x0065 ;_strd3+28
0x1808	0x0072 ;_strd3+30
0x180A	0x006D ;_strd3+32
0x180C	0x0069 ;_strd3+34
0x180E	0x006E ;_strd3+36
0x1810	0x0061 ;_strd3+38
0x1812	0x006C ;_strd3+40
; end of _strd3
;PLC HID Frimware.c,49 :: _configDescriptor1
0x1814	0x0209 ;_configDescriptor1+0
0x1816	0x0029 ;_configDescriptor1+2
0x1818	0x0101 ;_configDescriptor1+4
0x181A	0x8000 ;_configDescriptor1+6
0x181C	0x0932 ;_configDescriptor1+8
0x181E	0x0004 ;_configDescriptor1+10
0x1820	0x0200 ;_configDescriptor1+12
0x1822	0x0003 ;_configDescriptor1+14
0x1824	0x0000 ;_configDescriptor1+16
0x1826	0x2109 ;_configDescriptor1+18
0x1828	0x0101 ;_configDescriptor1+20
0x182A	0x0100 ;_configDescriptor1+22
0x182C	0x2122 ;_configDescriptor1+24
0x182E	0x0700 ;_configDescriptor1+26
0x1830	0x8105 ;_configDescriptor1+28
0x1832	0x4003 ;_configDescriptor1+30
0x1834	0x0100 ;_configDescriptor1+32
0x1836	0x0507 ;_configDescriptor1+34
0x1838	0x0301 ;_configDescriptor1+36
0x183A	0x0040 ;_configDescriptor1+38
0x183C	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;PLC HID Frimware.c,99 :: _hid_rpt_desc
0x183D	0x0006 ;_hid_rpt_desc+0
0x183F	0x09FF ;_hid_rpt_desc+2
0x1841	0xA101 ;_hid_rpt_desc+4
0x1843	0x1901 ;_hid_rpt_desc+6
0x1845	0x2901 ;_hid_rpt_desc+8
0x1847	0x1540 ;_hid_rpt_desc+10
0x1849	0x2600 ;_hid_rpt_desc+12
0x184B	0x00FF ;_hid_rpt_desc+14
0x184D	0x0875 ;_hid_rpt_desc+16
0x184F	0x4095 ;_hid_rpt_desc+18
0x1851	0x0281 ;_hid_rpt_desc+20
0x1853	0x0119 ;_hid_rpt_desc+22
0x1855	0x4029 ;_hid_rpt_desc+24
0x1857	0x0875 ;_hid_rpt_desc+26
0x1859	0x4095 ;_hid_rpt_desc+28
0x185B	0x0291 ;_hid_rpt_desc+30
0x185D	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;PLC HID Frimware.c,138 :: _strd2
0x185E	0x031A ;_strd2+0
0x1860	0x004D ;_strd2+2
0x1862	0x0069 ;_strd2+4
0x1864	0x0067 ;_strd2+6
0x1866	0x0075 ;_strd2+8
0x1868	0x0065 ;_strd2+10
0x186A	0x006C ;_strd2+12
0x186C	0x0020 ;_strd2+14
0x186E	0x0053 ;_strd2+16
0x1870	0x0069 ;_strd2+18
0x1872	0x006C ;_strd2+20
0x1874	0x0076 ;_strd2+22
0x1876	0x0061 ;_strd2+24
; end of _strd2
;PLC HID Frimware.c,31 :: _device_dsc
0x1878	0x0112 ;_device_dsc+0
0x187A	0x0200 ;_device_dsc+2
0x187C	0x0000 ;_device_dsc+4
0x187E	0x0800 ;_device_dsc+6
0x1880	0x3995 ;_device_dsc+8
0x1882	0x0001 ;_device_dsc+10
0x1884	0x0001 ;_device_dsc+12
0x1886	0x0201 ;_device_dsc+14
0x1888	0x0100 ;_device_dsc+16
; end of _device_dsc
;PLC HID Frimware.c,126 :: _strd1
0x188A	0x0304 ;_strd1+0
0x188C	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [118]    _interrupt
0x007E     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x0176      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x0184      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01A4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01C6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02EE      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x0498       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A0      [52]    __Lib_USB_genHID_memset_usb
0x04D4     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0558      [80]    _Mul_16x16_U
0x05A8      [24]    _____DoIFC
0x05C0     [254]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06BE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x071A     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0858     [330]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x09A2     [216]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0A7A      [76]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0AC6     [310]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BFC     [240]    __Lib_USB_genHID_USB_Check_Std_Request
0x0CEC     [414]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E8A     [154]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F24      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0F6C      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0FAE      [50]    _USB_Init_Desc
0x0FE0      [14]    __Lib_USB_genHID_USB_Configure
0x0FEE      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x1018      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1022      [52]    __Lib_USB_genHID_memset_usb_int
0x1056     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1176     [120]    _Gen_Write
0x11EE     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x12FA     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x1380      [28]    __Lib_USB_genHID_USB_Attach_Device
0x139C      [88]    _Gen_Read
0x13F4      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x1430      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1456       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x145A      [32]    __Lib_USB_genHID_USB_Suspend
0x147A     [136]    __Lib_USB_genHID_USB_Device_Init
0x1502      [16]    ___CC2DW
0x1512      [36]    _HID_Enable
0x1536      [50]    _SetMode
0x1568      [22]    _HID_Write
0x157E     [284]    _USB_Interrupt_Proc
0x169A      [22]    _HID_Read
0x16B0     [224]    _RF_Decoding
0x1790      [90]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [3]    _USB_config_dsc_ptr
0x0026       [9]    _USB_string_dsc_ptr
0x002F       [1]    _AxisY
0x0030       [1]    _AxisZ
0x0031       [1]    _CurrentMode
0x0032       [1]    __Lib_USB_genHID_USBDeviceState
0x0033       [2]    __Lib_USB_genHID_USB_In_Handle
0x0035       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0039       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x003D       [1]    _AxisX
0x003E       [1]    _fDistance
0x003F       [1]    _tDistance2
0x0040       [1]    _rByte
0x0041       [1]    _tDistance
0x0042       [1]    _tAngle
0x0043       [1]    _Distance
0x0044       [1]    _Angle
0x0045       [1]    _fAngle
0x0046       [1]    _tAngle2
0x0047       [1]    __Lib_USB_genHID_controlTransferState
0x0048       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0049       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x004B       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x004D       [1]    __Lib_USB_genHID_shortPacketStatus
0x004E       [1]    __Lib_USB_genHID_USTATcopy
0x004F       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0050       [1]    __Lib_USB_genHID_RemoteWakeup
0x0051       [2]    __Lib_USB_genHID_pDst
0x0053       [1]    __Lib_USB_genHID_active_protocol
0x0054       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0056       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0058       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x005C       [1]    __Lib_USB_genHID__Is_HID
0x005D       [2]    __Lib_USB_genHID_USB_Out_Handle
0x005F       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0060       [1]    __Lib_USB_genHID_idle_rate
0x0061       [6]    __Lib_USB_genHID_inPipes
0x0067       [9]    __Lib_USB_genHID_outPipes
0x0070       [2]    FARG_HID_Write_writebuff
0x0070       [1]    FARG_SetMode_Mode
0x0070       [2]    FARG_HID_Enable_readbuff
0x0072       [2]    FARG_HID_Enable_writebuff
0x0072       [1]    FARG_HID_Write_len
0x0074       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0074       [2]    FARG_Gen_Write_writebuff
0x0074       [2]    FARG_Gen_Read_readbuff
0x0076       [1]    FARG_Gen_Write_length
0x0076       [1]    FARG_Gen_Read_length
0x0077       [1]    FARG_Gen_Write_ep
0x0077       [1]    FARG_Gen_Read_ep
0x0078       [1]    Gen_Read_read_bytes_L0
0x0079       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x0079       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0079       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x007A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x007B       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x007B       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x007C       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x007E       [1]    USB_Interrupt_Proc_i_L0
0x007F       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x007F       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0080       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0081       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0082       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0083       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x0083       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0085       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x0085       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x0086       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x0087       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x0089       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0089       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x008A       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x008A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x008B       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x008D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x008E       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x008E       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x008E       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x008E       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x008F       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0090       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0091       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0092       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0093       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [65]    _ReadBuff
0x0542      [65]    _WriteBuff
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    UERRIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SE0_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F72       [1]    UEP2
0x0F73       [1]    UEP3
0x0F74       [1]    UEP4
0x0F75       [1]    UEP5
0x0F76       [1]    UEP6
0x0F77       [1]    UEP7
0x0F78       [1]    UEP8
0x0F79       [1]    UEP9
0x0F7A       [1]    UEP10
0x0F7B       [1]    UEP11
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7E       [1]    UEP14
0x0F7F       [1]    UEP15
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [0]    USBIE_bit
0x0FA0       [1]    PIE2
0x0FA1       [0]    USBIF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    USBIP_bit
0x0FA2       [1]    IPR2
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FB1       [1]    T3CON
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB6       [1]    CCP1AS
0x0FB7       [1]    CCP1DEL
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD1       [1]    WDTCON
0x0FD2       [1]    HLVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x17EA      [42]    _strd3
0x1814      [41]    _configDescriptor1
0x183D      [33]    _hid_rpt_desc
0x185E      [26]    _strd2
0x1878      [18]    _device_dsc
0x188A       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_end_P18F4550___?ag
  P18F4550____?ag
  L_SetMode0
  L_SetMode1
  L_SetMode2
  L_SetMode3
  L_RF_Decoding4
  L_RF_Decoding5
  L_RF_Decoding6
  L_RF_Decoding7
  L_RF_Decoding8
  L_RF_Decoding9
  L_RF_Decoding10
  L_RF_Decoding11
  L_RF_Decoding12
  L_RF_Decoding13
  L_RF_Decoding14
  L_RF_Decoding15
  L_RF_Decoding16
  L_RF_Decoding17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_end_SetMode
  _SetMode
  L_end_RF_Decoding
  _RF_Decoding
  L_end_interrupt
  _interrupt
  L__interrupt29
  L_end_main
  _main
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
